ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
1;1;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
2;1;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3;1;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
4;1;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
5;1;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
6;1;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
7;1;7;"днярнбепем";1;1;0;1;1;0;4
8;1;8;"╚лхмхлсл 1╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
9;1;9;"╚лхмхлсл 2╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
10;1;10;"╚лхмхлсл 3╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
11;1;11;"╚лхмхлсл 4╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
12;1;12;"╚лхмхлсл 5╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
13;1;13;"╚лхмхлсл 6╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
14;1;14;"╚лхмхлсл 1╩ ямър";1;1;0;1;1;0;4
15;1;15;"╚лхмхлсл 2╩ ямър";1;1;0;1;1;0;4
16;1;16;"╚лхмхлсл 3╩ ямър";1;1;0;1;1;0;4
17;1;17;"╚лхмхлсл 4╩ ямър";1;1;0;1;1;0;4
18;1;18;"╚лхмхлсл 5╩ ямър";1;1;0;1;1;0;4
19;1;19;"╚лхмхлсл 6╩ ямър";1;1;0;1;1;0;4
20;1;20;"╚лхмхлсл 1╩";1;1;0;1;1;0;4
21;1;21;"╚лхмхлсл 2╩";1;3;2;9;1;1;2
22;1;22;"╚лхмхлсл 3╩";1;3;2;9;1;1;2
23;1;23;"╚лхмхлсл 4╩";1;4;2;13;1;1;3
24;1;24;"╚лхмхлсл 5╩";1;4;2;13;1;1;3
25;1;25;"╚лхмхлсл 6╩";1;4;2;13;1;1;3
26;1;26;"╚люйяхлсл 1╩";1;1;0;1;1;0;4
27;1;27;"╚люйяхлсл 2╩";1;3;2;9;1;1;2
28;1;28;"╚люйяхлсл 3╩";1;3;2;9;1;1;2
29;1;29;"╚люйяхлсл 4╩";1;4;2;13;1;1;3
30;1;30;"╚люйяхлсл 5╩";1;4;2;13;1;1;3
31;1;31;"╚люйяхлсл 6╩";1;4;2;13;1;1;3
32;1;32;"╚люйяхлсл 1╩ ямър (акнйхпнбйю)";1;1;0;1;1;0;4
